Reference,BLD_RareList,Blade,CHR_Bl
Reference,BLD_RareList,Condition,FLD_ConditionList
Message,BTL_Arts_Bl,Caption,btl_arts_bl_ms
Message,BTL_Arts_Bl,Name,btl_arts_bl_ms
Reference,BTL_Arts_Bl,WpnType,ITM_PcWpnType
Reference,BTL_Arts_BlSp,AddBl,CHR_Bl
Message,BTL_Arts_BlSp,Caption,btl_arts_blsp_ms
Message,BTL_Arts_BlSp,Name,btl_arts_blsp_ms
Reference,BTL_Arts_BlSp,WpnType,ITM_PcWpnType
Message,BTL_Arts_En,Name,btl_arts_en_ms
Character,BTL_Bl_Personality,BLC_A
Character,BTL_Bl_Personality,BLC_B
Character,BTL_Bl_Personality,BLC_C
Character,BTL_Bl_Personality,BLC_D
Reference,BTL_Bl_Personality,KizunaBase,BTL_Bl_KizunaBase
Message,BTL_Buff,Caption,btl_buff_cap
Message,BTL_Buff,Name,btl_buff_ms
Message,BTL_Class,Name,btl_class_ms
Message,BTL_Class,Role1,menu_role_name_ms
Message,BTL_Class,Role2,menu_role_name_ms
Message,BTL_Class,Role3,menu_role_name_ms
Reference,BTL_CmnBl_Armor,WpnType,ITM_PcWpnType
Message,BTL_ElementalEffect,Name,btl_elementaleffect_ms
Item,BTL_EnDropItem,ItemID1
Item,BTL_EnDropItem,ItemID2
Item,BTL_EnDropItem,ItemID3
Item,BTL_EnDropItem,ItemID4
Item,BTL_EnDropItem,ItemID5
Item,BTL_EnDropItem,ItemID6
Item,BTL_EnDropItem,ItemID7
Item,BTL_EnDropItem,ItemID8
Item,BTL_EnDropQuest,ItemID1
Enhance,BTL_Enhance,Caption
Reference,BTL_Enhance,EnhanceEffect,BTL_EnhanceEff
Message,BTL_EnhanceEff,Name,btl_buff_ms
Reference,BTL_Skill_Bl,Enhance1,BTL_Enhance
Reference,BTL_Skill_Bl,Enhance2,BTL_Enhance
Reference,BTL_Skill_Bl,Enhance3,BTL_Enhance
Reference,BTL_Skill_Bl,Enhance4,BTL_Enhance
Reference,BTL_Skill_Bl,Enhance5,BTL_Enhance
Message,BTL_Skill_Bl,Name,btl_skill_bl_name
Reference,BTL_Skill_Dr,Enhance,BTL_Enhance
Message,BTL_Skill_Dr,Name,btl_skill_dr_name
Reference,BTL_Skill_Dr_Table01,SkillID,BTL_Skill_Dr
Reference,BTL_Skill_Dr_Table02,SkillID,BTL_Skill_Dr
Reference,BTL_Skill_Dr_Table03,SkillID,BTL_Skill_Dr
Reference,BTL_Skill_Dr_Table04,SkillID,BTL_Skill_Dr
Reference,BTL_Skill_Dr_Table05,SkillID,BTL_Skill_Dr
Reference,BTL_Skill_Dr_Table06,SkillID,BTL_Skill_Dr
Reference,CHR_Bl,ArtsAchievement1,FLD_AchievementSet
Reference,CHR_Bl,ArtsAchievement2,FLD_AchievementSet
Reference,CHR_Bl,ArtsAchievement3,FLD_AchievementSet
Reference,CHR_Bl,Atr,MNU_Msg_Attr,1
Reference,CHR_Bl,BArts1,BTL_Arts_Bl
Reference,CHR_Bl,BArts2,BTL_Arts_Bl
Reference,CHR_Bl,BArts3,BTL_Arts_Bl
Reference,CHR_Bl,BartsEx,BTL_Arts_BlSp
Reference,CHR_Bl,BartsEx2,BTL_Arts_BlSp
Reference,CHR_Bl,BSkill1,BTL_Skill_Bl
Reference,CHR_Bl,BSkill2,BTL_Skill_Bl
Reference,CHR_Bl,BSkill3,BTL_Skill_Bl
Reference,CHR_Bl,DefWeapon,ITM_PcWpn
Message,CHR_Bl,FavoriteCategory1,menu_favorite_category,-11
Message,CHR_Bl,FavoriteCategory2,menu_favorite_category,-11
Reference,CHR_Bl,FavoriteItem1,ITM_FavoriteList
Reference,CHR_Bl,FavoriteItem2,ITM_FavoriteList
Reference,CHR_Bl,FSkill1,FLD_FieldSkillList
Reference,CHR_Bl,FSkill2,FLD_FieldSkillList
Reference,CHR_Bl,FSkill3,FLD_FieldSkillList
Reference,CHR_Bl,FskillAchivement1,FLD_AchievementSet
Reference,CHR_Bl,FskillAchivement2,FLD_AchievementSet
Reference,CHR_Bl,FskillAchivement3,FLD_AchievementSet
Reference,CHR_Bl,Gender,MNU_Msg_Gender
Reference,CHR_Bl,KeyAchievement,FLD_AchievementSet
Message,CHR_Bl,MerceName,bld_mercename
Message,CHR_Bl,Name,chr_bl_ms
Reference,CHR_Bl,NArts1,BTL_Buff
Reference,CHR_Bl,NArts2,BTL_Buff
Reference,CHR_Bl,NArts3,BTL_Buff
Reference,CHR_Bl,Personality,BTL_Bl_Personality
Reference,CHR_Bl,QuestRace,MNU_Msg_Race
Reference,CHR_Bl,SkillAchievement1,FLD_AchievementSet
Reference,CHR_Bl,SkillAchievement2,FLD_AchievementSet
Reference,CHR_Bl,SkillAchievement3,FLD_AchievementSet
Hide,CHR_Bl,sortCN
Hide,CHR_Bl,sortFR
Hide,CHR_Bl,sortGB
Hide,CHR_Bl,sortGE
Hide,CHR_Bl,sortIT
Hide,CHR_Bl,sortJP
Hide,CHR_Bl,sortSP
Hide,CHR_Bl,sortTW
Reference,CHR_Bl,WeaponType,ITM_PcWpnType
Reference,CHR_Dr,DefBlade1,CHR_Bl
Reference,CHR_Dr,DefBlade2,CHR_Bl
Reference,CHR_Dr,DefBlade3,CHR_Bl
Message,CHR_Dr,FavoriteCategory1,menu_favorite_category,-11
Message,CHR_Dr,FavoriteCategory2,menu_favorite_category,-11
Reference,CHR_Dr,FavoriteItem1,ITM_FavoriteList
Reference,CHR_Dr,FavoriteItem2,ITM_FavoriteList
Reference,CHR_Dr,Gender,MNU_Msg_Gender
Message,CHR_Dr,Name,chr_dr_ms
Reference,CHR_EnArrange,BGMID,RSC_BgmList
Reference,CHR_EnArrange,BladeID,CHR_Bl
Reference,CHR_EnArrange,DropTableID,BTL_EnDropItem
Reference,CHR_EnArrange,DropTableID2,BTL_EnDropItem
Reference,CHR_EnArrange,DropTableID3,BTL_EnDropItem
Message,CHR_EnArrange,Name,fld_enemyname
Reference,CHR_EnArrange,ParamID,CHR_EnParam
Item,CHR_EnArrange,PreciousID
Reference,CHR_EnArrange,ZoneID,FLD_maplist
Reference,FLD_AchievementList,Task,FLD_QuestListAchievement
Reference,FLD_AchievementSet,AchievementID1,FLD_AchievementList
Reference,FLD_AchievementSet,AchievementID2,FLD_AchievementList
Reference,FLD_AchievementSet,AchievementID3,FLD_AchievementList
Reference,FLD_AchievementSet,AchievementID4,FLD_AchievementList
Reference,FLD_AchievementSet,AchievementID5,FLD_AchievementList
Item,FLD_AddItem,ItemID1
Item,FLD_AddItem,ItemID2
Item,FLD_AddItem,ItemID3
Reference,FLD_ConditionAchievement,AchievementSetID,FLD_AchievementSet
TimeRange,FLD_ConditionEnv,TimeRange
WeatherBitfield,FLD_ConditionEnv,Weather
Reference,FLD_ConditionFieldSkiiLevel,FieldSkillID,FLD_FieldSkillList
Item,FLD_ConditionItem,ItemID
Condition,FLD_ConditionList,Condition1,ConditionType1
Condition,FLD_ConditionList,Condition2,ConditionType2
Condition,FLD_ConditionList,Condition3,ConditionType3
